Date,Unique_Vessels,Total_Positions,Unique_Lat_Lon_Count,Min_LAT,Max_LAT,Min_LON,Max_LON
2020-02-24,14655,6753931,3084511,9.3612,73.01032,-178.64539,145.83027
2020-03-02,14232,6564639,2922830,0.62022,85.50009,-178.1862,150.59473
2020-03-07,14206,6733814,3007042,0.61432,67.35768,-179.94911,144.83661
2020-03-14,14796,7967761,3625175,3.0715,82.64472,-179.50135,146.75973
2020-03-19,14998,7621276,3467243,0.61234,88.50643,-177.98364,145.6873
2020-03-26,15333,7333326,3373904,3.69288,85.15856,-179.96498,145.36056
2020-03-31,14793,7082458,3153434,1.20325,77.14139,-179.03281,146.94765
2020-04-07,14464,7488148,3375829,0.00553,61.26633,-179.58381,144.93547
2020-04-12,14811,7266807,3127000,0.31116,74.58086,-179.7634,144.9465
2020-04-19,15150,7321552,3234273,0.41397,85.5931,-176.62783,146.82738
2020-04-24,15512,7586105,3534019,3.52654,61.24779,-172.67684,145.68197
2020-05-01,16027,8277692,3775328,0.04257,79.80428,-179.86605,144.83661
2020-05-06,15983,7880843,3547652,2.93786,61.25433,-179.19178,145.61898
2020-05-13,15683,8182669,3696429,0.0544,82.80494,-177.78864,145.97007
2020-05-18,16393,8477883,3779102,3.40469,76.83929,-178.67575,145.01597
2020-05-30,17362,8762954,4029785,3.30177,76.69904,-178.60508,146.04443
2020-06-06,17299,8759470,3859425,-19.78037,72.68959,-178.30116,144.8366
2020-06-11,17261,8608061,4039398,3.59113,83.82865,-178.13958,145.14189
2020-06-18,18455,8835088,4291393,-10.57358,86.35531,-179.9961,144.99972
2020-06-23,18482,9189911,4525220,-1.93455,86.35828,-179.7228,171.36347
2020-06-30,18242,8372530,4026372,0.00142,89.95749,-179.47297,146.51137
2020-07-05,19765,8563099,4133704,0.02123,89.3803,-177.99568,145.57982
2020-07-12,18680,8907436,4294171,0.57853,87.77351,-178.61757,144.98027
2020-07-17,19183,8918027,4532522,1.64742,87.14397,-179.52311,144.95236
2020-07-24,18815,8435483,4021969,3.01433,85.6244,-178.67937,146.38652
2020-07-29,18978,8714893,4313608,0.62011,85.007,-179.6612,144.93442
2020-08-05,17938,8433786,4100092,0.54241,84.88287,-174.49011,146.3715
2020-08-10,18589,8069610,3928986,0.74596,71.06324,-174.49228,145.78767
2020-08-17,18053,8094752,3886734,0.00167,89.65421,-179.94595,145.34433
2020-08-22,19450,8207381,4165346,0.01428,83.42754,-173.77979,158.90495
2020-08-28,17860,7895486,3779181,0.56528,85.98395,-176.32216,145.22778
2020-08-29,16844,7899374,3592583,0.44062,61.2679,-160.44445,155.74323
2020-09-03,18601,7505262,3647796,0.1239,89.91761,-176.55167,162.90265
2020-09-10,17347,7688812,3685433,0.18875,79.72674,-178.23325,145.17751
2020-09-15,16431,6155512,2626135,8.3771,61.25016,-162.4269,145.16461
2020-09-22,16140,6154185,2579299,4.22833,75.85072,-176.77305,145.1192
2020-09-27,18399,6571675,3199497,0.65197,81.09053,-175.13013,145.58317
2020-10-04,17846,7930886,3800427,0.61644,87.93338,-163.6017,144.83662
2020-10-09,16738,7316864,3151377,4.1412,85.26699,-159.62678,146.11704
2020-10-16,16680,7222336,3445903,0.50917,61.13551,-174.41034,170.39438
2020-10-21,16566,6317334,3063879,1.76543,85.88884,-160.82078,146.52929
2020-10-28,15796,6413870,2943280,1.8222,85.79277,-169.5519,146.09355
2020-11-02,15434,6765872,2985714,0.69576,65.3423,-159.35877,146.05623
2020-11-09,15446,6211142,2935908,1.14711,85.65712,-168.52403,161.09209
2020-11-14,15783,6334343,3118406,1.83152,70.01661,-159.37226,176.59231
2020-11-21,15576,7022317,3410743,0.69768,74.37672,-176.28113,145.87491
2020-11-26,13946,6035619,2632904,0.14803,80.54922,-178.57648,145.67733
2020-12-03,15115,6786227,3209648,4.09235,87.14814,-162.72285,145.20835
2020-12-08,14423,7482641,3465775,2.28243,86.43662,-161.06485,146.46916
2020-12-15,14345,6284609,2845292,3.64017,87.95188,-175.61514,146.21639
2020-12-20,13839,6082932,2758691,9.93177,75.94935,-160.74452,146.69717
2020-12-27,12034,6654042,2805411,1.29763,76.10477,-177.86823,145.79398
